time,ego_id,distance,relative_speed,camera,ultrasonic,angle,risk_score
34,0,39.527710418227564,5.593205086529517,0.26777978144840325,0,1.1434461676015373,0.06826928864261413
35,0,26.23480687202094,13.564989809628205,0.41707318774620583,0,1.3517418298687565,0.15400875785796678
36,0,12.669327527183796,14.293713281100246,0.6555301918490497,0,1.1040482362854627,0.1795153769861943
37,10,10.056320054499942,1.4342083662944294,0.7151874030355091,0,-0.3238384759988711,0.05956508711575219
38,10,21.38009149625484,3.6624755312758817,0.49033339732526066,0,-3.1034959340284107,0.05896604020355882
39,10,16.62106541220569,3.5719661461956225,0.5746262131010564,0,-2.8426753553456363,0.06409479022424218
40,10,15.788095496839937,-1.0043797652600723,0.5908046545949258,0,-2.3275835149203665,0.03982680669577159
41,10,14.255020003034549,-0.2836276557118049,0.6217810030087209,0,-2.792056892593004,0.03561237255047233
42,10,14.149200539523111,3.144012658851372,0.623978093384794,0,-2.2611685226400673,0.0644451685836697
43,10,18.048888837887304,0.6910253607378971,0.5479180056640914,0,-1.6969053745588298,0.03315850379431505
44,10,26.6494734682853,2.425648765074059,0.41134796920750444,0,-1.9062062357284204,0.042340014650757915
45,10,39.92915269375288,4.609665873361721,0.2642203786469514,0,-1.975178453730618,0.058312890125974286
46,10,49.32106646924633,8.750159784332007,0.19319880375351567,0,1.5000509167868163,0.09743779425333803
47,10,30.779099243093672,7.5069959370453665,0.35844861061947486,0,1.6404493718607005,0.09080357082920706
48,10,10.460355881041016,4.272735033172674,0.7056199298980835,0,1.881697714355748,0.086356012930866
49,10,9.127484927655056,-2.308066221314922,0.7376767949074198,0,-1.928996764019099,0.07245126148549702
50,10,25.626387513606083,-8.807020929023002,0.425618055966962,0,-1.6959944289067679,0.10684857341283208
51,10,45.711375395415345,-7.492104414471044,0.21790142155178105,0,-1.6868445783041521,0.08562507492452502
52,10,59.16999101568155,-4.036990744639741,0.13913187788816822,0,-1.7106292373591612,0.04867969761853969
53,10,50.39389219533223,-2.927780976188922,0.18641192443032836,0,-1.897841408387679,0.039006592281408375
54,10,45.08366143317797,-0.993363475981722,0.22250878067664276,0,-2.193724387366318,0.020783467096273555
55,10,46.43816725530154,1.4389256863197364,0.2126858874543568,0,-2.556744219678944,0.02492929306040356
56,10,55.6935351114475,4.457284280894701,0.15622606745554726,0,-2.8642429636302826,0.0533921905355812
57,10,71.80670881873034,2.7710854084919774,0.09130433966123506,0,-2.7935136682960415,0.03457835308483844
58,10,83.58920359410003,4.620667985728398,0.061648474976757316,0,-2.9703051598496306,0.05211759967631008
59,11,102.69069842310039,6.715415622545158,0.03261368541251672,0,0.2294218753248286,0.07197618951873498
60,11,100.31560456250902,5.583026979140163,0.03530066469205286,0,0.17578816884476728,0.06076534373345676
61,11,93.44905968788693,6.7224657681986395,0.04437989815754931,0,0.07880493002207624,0.07251851663253903
62,12,14.81435369381093,1.6761502071917143,0.610295636149667,0,-1.5925375718581372,0.04837834899976086
63,12,11.03546389388384,-0.831084949050104,0.692221840166929,0,-1.195348663821059,0.049854740478707076
64,12,3.2720799298814267,-0.3925061708998827,0.8966682484403504,1,0.21028617001370498,0.32096407039015845
65,12,11.01665004605531,-6.432967389094923,0.6926560881961188,0,1.2813404669207211,0.10593860800184432
66,12,21.88457763369087,-7.123345678582532,0.4821567930122968,0,1.5297043067596585,0.09308223232380577
67,12,31.705695225878173,-9.537263248701324,0.3475466051156396,0,1.5707963267948966,0.11066048974082811
68,12,40.78819619934391,-9.082500973465734,0.25676178257800364,0,1.5707963267948966,0.10279011101863786
69,12,48.11790511555435,-7.329708916210451,0.20110458748218793,0,1.5707963267948966,0.08347667639864695
70,12,53.31637486155624,-5.1984697460018765,0.16910888266607482,0,1.5707963267948966,0.06119002460628764
71,12,56.02066265076494,-2.7042877892086956,0.1545317933379122,0,1.5707963267948966,0.03581162902117073
72,12,55.60718782372017,0.41347482704476235,0.15667637176050284,0,1.5707963267948966,0.012967548824982227
73,12,55.31850385997936,0.2886839637408247,0.15819131426469552,0,1.5707963267948966,0.011764916392485301
74,12,53.95682985703802,1.3616740029413474,0.16553692533664813,0,1.5707963267948966,0.02271479028632741
75,12,54.00868972422744,-0.05185986718942992,0.16525101509686718,0,1.5707963267948966,0.00960807167164447
76,14,28.089011728361587,11.352514409254148,0.39207568221746963,0,1.684967757232553,0.1307137651659932
77,14,11.517994355928018,10.4956907796942,0.6811769656087336,0,1.852326751776381,0.14489940863080922
78,14,5.693832629928341,4.9889018079185945,0.8271291568531058,0,-2.1676121518127176,0.1245846412957695
79,14,19.08262919427754,-0.6486138615138719,0.5293594227168679,0,-1.7392841492312041,0.031383277090536794
80,14,34.96557569479386,-2.3751300113132228,0.311760756993238,0,-1.6493653949453473,0.03765348269580604
81,14,13.484958378177085,7.1567537052467465,0.6379479304989678,0,-1.4349957581094401,0.10608610361965179
82,14,18.056575723841046,6.436586523908563,0.5477776308748913,0,-1.0095258025324074,0.09060352762112978
83,14,27.03869090915921,7.100038484242186,0.406045646063595,0,-0.7481353414149079,0.08883288642460765
84,14,17.08305129396327,0.8614940591067075,0.5658450264482439,0,-2.953159345479519,0.03626514142674776
85,14,9.506915089321557,1.5342811476827034,0.7284056534873459,0,-0.3433007792604512,0.06293051878666935
86,14,33.39164827037536,1.3953609654369181,0.32855371371771147,0,-0.09597964062587734,0.02849202305256316
87,14,18.63202287765179,7.953400063859403,0.5373705263237226,0,-2.9689895824483967,0.1050025936163038
88,14,3.308480830367694,5.864907037927875,0.8955809238443028,1,-1.314010500453973,0.3746992559750515
89,17,8.41853101927228,-5.019173626657567,0.7553170375096088,0,0.0,0.10327857103697624
90,17,7.787751481630821,-0.6307795376414609,0.7713664580615796,0,0.0,0.0632051713485456
91,17,7.588787526379534,-0.19896395525129043,0.7764992640186966,0,0.0,0.060205074323055774
92,17,5.742019714851138,-11.095000425791495,0.8258016585123253,0,-3.0221359344026038,0.1851117571371914
93,17,5.935402898126377,0.0,0.8204955735630425,0,-0.5694130354644513,0.07209386496278057
94,17,7.502154387474434,-0.005573680385094837,0.7787448571244606,0,0.0,0.05886436073764017
95,17,7.5010855198201085,-0.0010688676543202933,0.7787726034583687,0,0.0,0.05882670679967114
96,17,3.452569743142253,-7.34686223895242,0.8912897944423352,1,-1.9556700015439086,0.3857633260873357
97,17,7.5010855198201085,0.0,0.7787726034583687,0,0.0,0.058816018123127936
98,17,7.5010855198201085,0.0,0.7787726034583687,0,0.0,0.058816018123127936
99,17,7.5010855198201085,0.0,0.7787726034583687,0,0.0,0.058816018123127936
100,17,5.513931924685663,-5.902687692203742,0.8321040958167163,0,-2.7860953400458683,0.1357854316292434
101,17,3.5575378303675236,-6.965996801417694,0.8881766777539107,1,-1.1186203953933491,0.3793683277930972
102,17,7.5010855198201085,0.0,0.7787726034583687,0,0.0,0.058816018123127936
103,17,9.105023933607809,2.0303969183703883,0.738229300181879,0,0.13626639255339723,0.06978430721012599
104,17,6.818000893664397,0.5383640407774994,0.7967082746809773,0,0.45199482990857,0.06933860879428327
105,17,3.311892430652022,1.5058636070004003,0.8954790841638697,1,1.3101163900783743,0.3310170019247831
106,17,9.339809741103869,1.668801068507333,0.7324743239229935,0,2.791889014583086,0.06504479988326803
107,17,3.8488360149097596,-0.6517034815775222,0.8795942707187314,1,2.159933887560391,0.3096345662114633
108,17,20.269135084377776,0.6667512314727038,0.5088317657878516,0,2.9830538459440143,0.030175755504514807
109,17,12.80917841961278,1.1018379120213915,0.6524814208478373,0,0.25249524708862,0.04722618126504423
110,17,13.141050491564538,0.09818511506492733,0.6453031862765465,0,2.895607712984411,0.0363399032485653
111,17,31.73460149422681,6.065925355270045,0.3472118905496491,0,0.2172714440559324,0.07593361087420876
112,17,23.605971733286164,5.085773516227962,0.455269501475516,0,0.6343786941209432,0.07117800559986677
113,20,6.3460665614593585,0.5724097445455527,0.8093405068281682,0,-0.5285125032293573,0.07378773338134756
114,20,18.491039223895626,5.201228101995166,0.5399018181854411,0,2.749987351460549,0.0776650948210244
115,20,17.984266648325573,-0.7448519155388293,0.549099533129639,0,2.1497622948443706,0.033786118034621296
116,20,25.308651822613555,-1.5093108870309813,0.43014981352757564,0,1.6398417425607654,0.034098263652518224
117,20,41.77869199250402,-3.715801675965734,0.24842281969461466,0,1.5040587862081145,0.0488460786594371
118,20,46.47115550033584,-4.730252704065366,0.21245214485152397,0,-1.5018818727133625,0.05783523884701495
119,20,24.180454943700795,-3.586017028341006,0.4466342889356973,0,-1.438068680071883,0.05571684090822263
120,20,3.200273888799528,-1.9454609606703102,0.8988170255702795,1,-0.013083130019667816,0.33849446587257725
121,20,27.188148926251824,-0.4748547772466498,0.40402778409430135,0,1.452824534683884,0.022486498615146573
122,20,53.53905612915978,0.11673319085397615,0.16785828381184784,0,1.5109912317089005,0.010335073990762387
123,20,79.68574783414948,-0.3467802680852934,0.0702151208464625,0,1.5306277798610037,0.009664683956933512
124,20,101.22621631741455,1.0432286724348074,0.0342452568299629,0,0.15580859988775383,0.015323399963318881
125,20,100.94861966252053,-1.9015202007446774,0.034563606396129626,0,0.13719918914091822,0.023919633295041886
126,20,99.62361164936824,-2.306663323131332,0.0361243886824104,0,0.11347553108122391,0.028035645889518172
127,20,94.63109694066625,1.8930670327432972,0.042665275999556655,0,0.09965297985002557,0.024159095138979594
128,20,88.29042651109224,1.6653836783180536,0.052706619872936844,0,0.04891549820002702,0.02225354124800227
129,20,79.09356694429157,4.012200501485897,0.07161489245396777,0,0.15986880841182374,0.046364703636931466
130,20,68.16292543719193,3.549450944970843,0.10309570838543626,0,0.08166901733494075,0.04272381614602594
131,20,59.63322241577754,5.834291130834943,0.137000037350054,0,0.01340251851225896,0.06658921556332324
132,20,44.972605074805024,3.9541234356824333,0.22333400767559428,0,0.38850363007783395,0.050417276712623346
133,20,30.842008213209777,7.849055266474188,0.3576977437345413,0,0.39159014625255695,0.09419307986252626
134,20,15.053557683315502,6.611752260160247,0.6054488131201187,0,0.3546175834776506,0.09726326673280218
135,29,22.28771191739918,0.41936047172640656,0.47572100022286445,0,3.141592653589793,0.025664155442620216
136,29,19.611026978212465,4.842256322268452,0.520117308659166,0,0.0,0.07268142235321405
137,29,15.982863054634569,3.2910653134068646,0.5869814260482717,0,0.08972481521159793,0.062352096452046264
138,29,12.78647954570903,0.4429160983608238,0.6529752941136046,0,0.5895279585129646,0.04069657779166656
139,33,57.357157670428684,1.8829115749610867,0.1477985241928985,0,2.4421621141182133,0.027397045031289452
140,33,36.552529144423204,1.563316041068381,0.29569769768174464,0,2.4608750786924936,0.028947842840648802
141,33,18.839429057659167,1.1727326999477015,0.5336682068655205,0,2.515583975678417,0.03692966515884915
142,33,6.821226597910589,-0.09601558481222483,0.7966226144441492,0,2.8210646570611244,0.0648887473216864
143,33,4.5714463605223825,-1.981527507431852,0.8586606002727162,1,-1.657210572208748,0.3095585782752345
144,33,4.491939837372313,-3.06108184466252,0.8609392557016406,1,2.363690153062958,0.32165333071114977
145,33,15.046733561979034,-0.17831768176626994,0.6055865506572776,0,-1.7851037464900519,0.032942166157692306
146,33,30.41597587151957,4.201883759683481,0.3628136772217839,0,-1.5989426299714093,0.0579343069123457
147,33,43.29063328996375,6.102556550929805,0.2362130540844343,0,-1.4541071420138056,0.07231463416466315
148,33,50.716431101008915,3.6467763572356464,0.18441848969936483,0,1.0071929092263951,0.046135870774561404
149,33,47.805769690618824,3.402047634568671,0.20320790604072506,0,0.6095437279447069,0.044265166741300065
150,33,22.50998742779386,3.6179406018877724,0.4722093213534945,0,1.7134386749090125,0.057446963117138546
151,35,22.25866665259901,2.2326477654550043,0.4761818046707387,0,2.9973285399441876,0.04382384065769228
152,35,44.921037217678055,4.599267098041954,0.22371823301559213,0,3.0702961555125405,0.05688092678417819
153,35,30.58468784130024,2.811355512635666,0.360779036716015,0,0.5479227684802623,0.04394401077348192
154,35,17.83170082910653,4.2653934546225925,0.5518991064193215,0,0.548843153554431,0.06920490859458131
155,35,8.483715829171144,1.1319263812152602,0.7536776459615891,0,0.5554931192087517,0.06404121468103464
156,35,3.258592685032136,-2.274941233778562,0.897071458543959,1,1.3808746359837825,0.34015909130458893
157,35,7.575435698467134,-6.606395140053678,0.7768449304192052,0,2.705481351392813,0.12437002675124759
158,35,6.310008722054185,-10.311632201720528,0.8103138606622378,0,0.42645822518856064,0.17151569320967835
159,35,10.112958749237126,-10.341765254652273,0.7138384341334795,0,-1.0945585244090972,0.14841017085622343
160,35,21.187414047569913,-7.818646034281848,0.49349273829449686,0,-1.515468725528681,0.10072175891019536
161,35,30.367787406986025,-7.167737167596879,0.36339692666186396,0,-2.9660072441005427,0.08761729097957396
162,35,23.128121170653447,-3.6917148094133356,0.462579256014528,0,-2.567833243880082,0.05763985569592292
163,35,24.69193387507586,1.7771508326662797,0.4390840341365012,0,-2.0972495751340747,0.03723286932934923
164,35,31.466066079003102,2.727653894279338,0.3503337983917504,0,-1.7246198096400247,0.04267723451161583
165,35,37.67471028144761,4.6257219203135,0.28484113475353756,0,-1.5806468763650436,0.0591855642731135
166,35,26.50718826305602,5.1562900308748265,0.4133035607446941,0,1.691813466747137,0.06973996716190727
167,35,3.9124962767956504,2.8066191037181323,0.8777297429695538,1,2.5285342932143227,0.32984743866107624
168,35,22.878561177000098,0.8566373090022754,0.4664433483189078,0,-1.7111253747220097,0.029505658179008833
169,35,46.535704975004855,-4.14846426984818,0.21199551380451295,0,-1.6396150386371613,0.052003051971320165
170,35,44.299238203668914,-6.428587202682748,0.2284035465644134,0,-1.5689513831195538,0.07532358523851464
171,35,36.0472475775436,-6.670034901496612,0.30072022869005716,0,-1.4755305147657174,0.08019662829869563
172,35,24.93976539850209,-6.966385603581212,0.4354716800972299,0,-1.1822926780273872,0.08893928094111497
173,35,20.756928741293553,-4.186736475328573,0.5006251684351736,0,-0.5219234388973425,0.06484854954942035
174,35,56.2376270131075,-1.1730793383145492,0.153418228522786,0,-1.0403914934337584,0.020466305774067974
175,35,54.09382219818775,-0.6585287942896958,0.1647827389116266,0,-0.7133622895521486,0.0156607156415119
176,35,54.2467056272128,6.217051492275478,0.16394512334442912,0,-2.684497783305185,0.07122082831834149
177,35,39.876865683727345,2.461953879512368,0.26468128997777385,0,-2.4816117393384856,0.036851396390776975
178,35,23.626378593630395,4.2555139945646445,0.45495991940956637,0,-2.4400568884179346,0.06285857181643417
179,45,47.1236682240995,8.528203355056302,0.2078811117532327,0,1.5028376005534396,0.09567193146257648
180,45,33.21826625504281,5.048534553188491,0.33045805489322533,0,-0.9970506609667279,0.06509742424660687
181,45,17.77394760444322,8.836623457463118,0.5529625948584738,0,-0.8264764369263129,0.11499888587071048
182,50,84.68547263398868,2.218579754859931,0.059436361834893515,0,-1.5052708363836738,0.028021092431499518
183,50,75.17480739271807,-1.0598845405990485,0.08160808728072624,0,-1.5262849762667061,0.017162695281215737
184,50,62.00234890266041,-2.155014187565282,0.12659719025179614,0,-1.5191624387751579,0.029486353917088093
185,50,44.70883335076418,-1.2320333687376444,0.2253063054508437,0,-1.499160851772453,0.02325913836355488
186,50,24.129885252123493,-1.4976832180537496,0.44738779577539606,0,-1.4377888686979583,0.034873461034334176
187,50,3.221948830259493,-2.8540458056710065,0.8981678665594955,1,0.11679068929526597,0.3469691790341902
188,50,8.057282498961062,1.1651485103548183,0.7644672574064786,0,-1.1623801871718433,0.06685568129124066
189,50,16.8517314819806,-1.5393236905669188,0.5702249295583084,0,1.379744726552216,0.04340172451398304
190,50,42.13704044296341,-4.29397577270864,0.24547307429578238,0,1.4947804541705678,0.054530724443060084
191,50,63.393598381973696,0.5332086625276276,0.12086029997282975,0,1.5202965822455574,0.013096833627518189
192,50,80.82669751509447,-1.6721642790905493,0.06759486566606325,0,1.5311950978028024,0.02283211791924323
193,50,90.1264914665016,-1.3726489978820373,0.049577588991076074,0,1.5370180722717355,0.019213368623586385
194,50,97.19468791340199,-4.762088247842426,0.039170830446397756,0,1.6654812257453482,0.052712807618417075
195,50,96.81943510417996,-0.7837065525332734,0.03966387308399575,0,1.5908334065683452,0.012948524198831394
196,50,98.68473732494067,-1.2275953798534625,0.03727280733155514,0,1.4743214087087082,0.01729176678473088
197,50,99.58916083304531,3.254316008967942,0.036165896333365796,0,3.141592653589793,0.03751387458674023
198,50,96.6499791385483,2.9391816944970177,0.03988854969696473,0,3.141592653589793,0.03451214573982416
199,50,94.21178251998269,2.4381966185656037,0.04326580189207526,0,3.141592653589793,0.029633417075098863
200,50,93.30715264208456,0.9046298778981576,0.044590322785499924,0,3.141592653589793,0.014348123571610031
201,50,93.57577665887038,-0.2686240167858678,0.04419283728987341,0,3.141592653589793,0.00797300616295563
202,50,93.997227570476,-0.4214509116056053,0.04357634076063662,0,3.141592653589793,0.00947782061247907
203,50,93.76849547246924,0.22873209800676797,0.043909854160182435,0,3.141592653589793,0.0075633359416563935
204,54,17.5475666667621,6.002100034488328,0.5571510511185124,0,1.99584890315437,0.08697871447436085
205,54,16.106975106675776,1.3636647169307228,0.584558060010297,0,2.6413993955798993,0.042864491185101786
206,54,22.18548844237798,-2.83754384415806,0.47734476021771355,0,3.049593368528069,0.04994065158093849
207,54,24.455874918636184,-6.421341053430647,0.44255265351387735,0,-1.3674125225240916,0.08385524180501056
208,54,18.236885067363357,-3.159316895771907,0.5444951908322601,0,-0.8528511058827452,0.05758490297542046
209,54,21.171661617664792,0.26141008099913066,0.49375192999581585,0,-0.2660719221989369,0.0251654101625405
210,54,29.879580668574047,6.082070231971599,0.36935906865904844,0,-0.04595067465551667,0.07701263204073214
211,54,36.95980782089322,6.744127954843721,0.2917104454035669,0,0.0,0.08061310598020323
212,54,32.290561963364425,6.170938400126548,0.34083661021884737,0,3.141592653589793,0.07672865584624784
213,54,23.63052177494086,8.660040188423604,0.45489709103365183,0,3.141592653589793,0.1069004184477788
214,54,16.613281965401374,6.745804247801101,0.5747753181948141,0,-3.0880272001896363,0.09584571043121667
215,54,9.44911169271924,2.7765695943545046,0.7298104838146682,0,-2.7961043445435316,0.07561665348938038
216,54,3.397072340459434,-0.6578220603963665,0.8929401294144069,1,-1.228503600734248,0.320290245625539
217,55,25.46210763772443,3.7852521708136866,0.42795513174913047,0,0.3527513642196018,0.05674746412335095
218,55,32.86612934966631,-1.8202347715483551,0.3343597917480531,0,0.05139707120146895,0.03296636148385731
219,55,42.03815036870019,-8.146942852115629,0.24628357108156923,0,0.0,0.09308702815581969
220,55,50.175784048185506,-8.137633679485319,0.18777212827946596,0,0.0,0.0911465828067016
221,55,56.09437787218014,-5.918593823994644,0.1541525479526325,0,0.0,0.06794336793152436
222,55,59.724314936912705,-3.629937064732557,0.136584678976611,0,0.0,0.044533304624505166
223,55,60.561922848948484,-0.8376079120357911,0.1328239433831227,0,0.0,0.01649798267471611
224,55,60.36104243536983,0.20088041357865194,0.13371631868352407,0,0.0,0.01015729673231694
225,55,60.23845967691261,0.12258275845722899,0.13426381365232723,0,0.0,0.009390631249425147
226,55,42.49335313838475,1.0654519094559927,0.2425748140561332,0,-0.8942302559546638,0.02215052857465514
227,55,24.27076751951193,-0.5682650358362018,0.445291754309629,0,-0.9598941867909756,0.025468357286888926
228,63,12.2611570942109,5.381581791875848,0.6645100767903946,0,1.8348406036284948,0.09151991843184816
229,63,9.481468697363484,11.761136773461775,0.7290237587848855,0,1.915056609568636,0.165314606129612
230,63,6.097688762927374,6.7389681936717025,0.8160690625694956,0,-2.1232635472991057,0.1378351490036302
231,63,8.637381061913368,-2.343387445968478,0.749827047735725,0,3.0730003283779364,0.07531518918490453
232,63,3.424754554241623,1.4534411781719934,0.8921165574591867,1,-2.081264975793486,0.3275350299788794
233,63,8.265876838504532,2.4044476469090212,0.7591702427797643,0,-0.7445782562783841,0.07800591031011
234,63,17.9168000087016,2.3848269752502453,0.5503357860497594,0,-0.672209790001221,0.05027980150047269
235,63,18.617781820380284,-3.872242002406635,0.5376256776940658,0,-2.968856226956278,0.06420950131480463
236,63,7.571893138933782,-2.110511534436153,0.7769366698161096,0,-0.43632935248127613,0.079435287209079
237,63,33.21770066221455,-0.5370838097951172,0.3304642851088176,0,-0.09648380834262835,0.019983158339332355
238,63,54.91359564429549,4.019256950546728,0.16034088671859187,0,-0.058306396092496764,0.04913493842734526
239,63,72.52773498547893,8.559221286424188,0.08913607304885791,0,-0.04413537984776978,0.09239236793632108
240,63,86.98465032709785,9.48484757160563,0.05505138020760768,0,-0.061952752047312196,0.1005312851395315
241,64,33.88734701322804,5.141182735184731,0.3231695296753078,0,0.0,0.06574367092282499
242,64,12.45427858326864,3.435270807166601,0.6602461100578707,0,-2.881738285261771,0.07151560736095128
243,64,11.870717712236715,1.4287351073892953,0.6732149628828972,0,-0.2729474029321476,0.053135223521956175
244,64,13.296509220275263,-1.7559099241807967,0.6419679016261317,0,2.691322650532067,0.05253267162204339
245,67,13.258623709637169,5.853349683716552,0.6427791231362192,0,-2.5278919260841155,0.09359999485142045
246,70,39.628219322942385,-1.1088578160491522,0.2668841408657899,0,0.9973503200502399,0.023395295223960128
247,70,21.14849225412548,-0.1177225723269153,0.4941334078856631,0,1.18630631689108,0.023752125823155987
248,71,79.139255243787,-1.9039385438410648,0.07150591004022547,0,1.5707963267948966,0.025278525027105085
249,71,78.48304431982581,-0.6562109239611864,0.07308724040483035,0,1.5707963267948966,0.012852759079193848
250,72,16.604838722604224,-2.532241414090567,0.5749371065462293,0,-1.5387691169277704,0.05372369675862207
251,72,15.514019075885676,0.201942094186629,0.5962269062438418,0,-1.2355579133196664,0.03229672640593207
252,72,15.680888883511017,1.925412386646065,0.5929197036701869,0,-0.7636409262217253,0.049228545702832194
253,72,19.53299939123006,1.973360240705813,0.5214718527103781,0,-0.2214653110566713,0.04408464778884279
254,72,23.60256219691646,2.889792106759362,0.4553212463466706,0,-0.01450461999127811,0.049221007581837534
255,72,28.633227813039362,5.009198367425799,0.3850273427442172,0,0.0,0.06696493464519432
256,72,32.364128472810386,3.7309006597710166,0.34000182884619046,0,0.0,0.05229516157572699
257,72,34.005214150041404,1.6410856772310431,0.3219023184424517,0,0.0,0.03069444315052456
258,72,33.06509922108279,-0.940114928958625,0.33214954523208806,0,0.0,0.0240789283488808
259,72,30.385169370628944,-2.6799298504538314,0.3631864359078902,0,0.0,0.042730389845657954
260,72,24.941467078309245,-5.443702292319703,0.43544697968561946,0,0.0,0.07371118342039076
261,72,18.54298887938982,-5.7093535086245994,0.5389677034193538,0,0.11699222304233868,0.08267815794438535
262,72,13.608691947456066,-2.5342207077241277,0.6353221633318028,0,0.5172642074396715,0.059568406233084875
263,72,81.81565660708337,3.1462388124182006,0.06540290820315878,0,-1.5448941180716422,0.03749989383849683
264,72,69.60381524512246,4.458440644490078,0.0982610884717673,0,-1.5248056243550951,0.05166617671842068
265,72,52.182035659614925,4.421830725213988,0.175625535699269,0,-1.5094340395978114,0.053619978207350934
266,72,32.289471483939444,3.7025338706920454,0.34084899962104326,0,-1.471529870073098,0.05204510254550304
267,72,10.099349080085979,1.75512359876992,0.7141623444303216,0,-1.248387590659029,0.06259892269367735
268,72,16.283368196468565,0.49849781248593494,0.5811310780699402,0,1.3729893578850538,0.0339145243982624
269,72,43.44009418111873,-2.4674284762342857,0.2350391602472848,0,1.49706487490178,0.035925386030540324
270,77,23.95271740809111,-5.472370385334843,0.45003770375606816,0,-1.3552504285050297,0.07476160160302883
271,77,19.91793500117252,-1.0232098922499802,0.5148234942343066,0,-0.8989544167947734,0.03413503197836661
272,77,24.202372274951397,4.437985361959469,0.44630810704553164,0,-0.4594143169915149,0.06421925582130525
273,77,33.470636013001716,8.404485991548373,0.3276897943282274,0,-0.23671960264789593,0.0985499592647214
274,77,43.680301414354,9.057933776469701,0.23316473754681522,0,-0.2072556002390871,0.10176995161850977
275,77,58.163030335848994,8.00606520543134,0.14388114849691228,0,-0.25285087268118545,0.08851187568436861
276,77,72.76591334234595,4.885349276329188,0.08843119873422141,0,-0.3149223223050377,0.05563169122034224
277,77,88.97072835006442,3.663461447127892,0.05152485610135959,0,-0.37403193081509917,0.042191977506671544
278,77,100.95209526362142,-2.4774504331315335,0.03455960231779573,0,-1.4333480028725603,0.02967876842424183
279,77,99.85566618277548,-2.4774504331315335,0.035846039003344626,0,-1.458375017838257,0.029732083998618073
280,77,95.11176661274934,1.838330832086279,0.04198712646485374,0,-1.4689328110661592,0.02358558497877279
281,77,88.76902499868103,4.554949536132858,0.051872447837436206,0,-1.4889033716475317,0.05111934531800736
282,77,81.14456173026966,6.266112598013365,0.06688244690730294,0,-1.4510645528863002,0.06874795619102214
283,77,70.37554091327625,6.655385245108278,0.09576563602072809,0,-1.3589344629307585,0.07355905330283558
